id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g001,geometry span,99,28,43,105,378,ship,baseline,monotonic-signal
g002,atlas pressure,115,58,5,71,478,ship,edge,drag-penalty
g003,shader drift,39,40,9,105,350,ship,recovery,confidence-floor
g004,render budget,92,34,33,37,260,ship,negative,lane-boundary
g005,geometry span,78,33,5,51,314,ship,baseline,monotonic-signal
g006,atlas pressure,75,70,34,62,346,ship,edge,drag-penalty
g007,shader drift,77,21,29,72,282,ship,recovery,confidence-floor
g008,render budget,37,69,7,39,276,ship,negative,lane-boundary
g009,geometry span,109,61,19,27,356,ship,baseline,monotonic-signal
g010,atlas pressure,60,59,5,25,278,ship,edge,drag-penalty
g011,shader drift,39,61,21,29,216,ship,recovery,confidence-floor
g012,render budget,32,64,9,78,330,ship,negative,lane-boundary
g013,geometry span,76,33,7,21,246,ship,baseline,monotonic-signal
g014,atlas pressure,102,55,5,40,384,ship,edge,drag-penalty
g015,shader drift,30,69,27,54,252,ship,recovery,confidence-floor
g016,render budget,86,43,18,66,354,ship,negative,lane-boundary
g017,geometry span,73,33,36,76,292,ship,baseline,monotonic-signal
g018,atlas pressure,114,65,5,86,520,ship,edge,drag-penalty
g019,shader drift,94,49,33,95,410,ship,recovery,confidence-floor
g020,render budget,88,8,27,104,346,ship,negative,lane-boundary
g021,geometry span,44,60,5,70,338,ship,baseline,monotonic-signal
g022,atlas pressure,70,54,16,104,424,ship,edge,drag-penalty
g023,shader drift,86,18,23,36,234,ship,recovery,confidence-floor
g024,render budget,98,73,28,50,386,ship,negative,lane-boundary
g025,geometry span,107,11,32,61,294,ship,baseline,monotonic-signal
g026,atlas pressure,71,39,36,71,290,ship,edge,drag-penalty
g027,shader drift,101,21,18,38,284,ship,recovery,confidence-floor
g028,render budget,31,14,32,26,78,hold,negative,lane-boundary
g029,geometry span,88,48,19,24,282,ship,baseline,monotonic-signal
g030,atlas pressure,76,33,14,28,246,ship,edge,drag-penalty
g031,shader drift,73,63,34,77,358,ship,recovery,confidence-floor
g032,render budget,52,45,4,20,226,ship,negative,lane-boundary
g033,geometry span,68,39,32,39,228,ship,baseline,monotonic-signal
g034,atlas pressure,80,38,6,53,330,ship,edge,drag-penalty
g035,shader drift,45,75,36,65,298,ship,recovery,confidence-floor
g036,render budget,31,26,34,75,196,ship,negative,lane-boundary
g037,geometry span,116,74,32,85,486,ship,baseline,monotonic-signal
g038,atlas pressure,30,66,12,94,356,ship,edge,drag-penalty
g039,shader drift,78,64,45,103,400,ship,recovery,confidence-floor
g040,render budget,62,66,21,69,352,ship,negative,lane-boundary
g041,geometry span,101,69,32,103,482,ship,baseline,monotonic-signal
g042,atlas pressure,80,38,18,35,270,ship,edge,drag-penalty
g043,shader drift,73,60,12,49,340,ship,recovery,confidence-floor
